"±¹Àûº°(1)",2006. 06,2006. 05,2006. 04,2006. 03,2006. 02,2006. 01,2005. 12,2005. 11,2005. 10,2005. 09,2005. 08,2005. 07,2005. 06,2005. 05,2005. 04,2005. 03,2005. 02,2005. 01,2004. 12,2004. 11,2004. 10,2004. 09,2004. 08,2004. 07,2004. 06,2004. 05,2004. 04,2004. 03,2004. 02,2004. 01,2003. 12,2003. 11,2003. 10,2003. 09,2003. 08,2003. 07,2003. 06,2003. 05,2003. 04,2003. 03,2003. 02,2003. 01
"±¹Àûº°(1)",°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤,°ü±¤
"¾Æ½Ã¾ÆÁÖ",425518,427723,406299,381239,479472,497120,356774,354471,384733,331419,540029,487509,383213,342675,323854,288675,341587,406192,323085,340199,330139,282046,451623,396608,273996,266060,262915,210261,278910,364151,246560,265071,257172,218830,340286,267274,124576,74049,69307,173928,257216,326325
"ÀÏº»",101227,110658,105968,88503,116945,130104,85687,83212,82848,71533,127126,108530,76161,59820,60946,63309,92106,107284,64940,63991,62522,59890,106468,94878,57104,61743,64129,54116,86413,106595,55176,58572,66879,54315,114641,95101,51466,39860,35750,42178,59014,84605
"´ë¸¸",8380,7759,6838,8322,11084,12810,7808,7691,5927,5405,9616,8078,7048,6982,7930,5637,10427,11890,6221,5720,4904,5046,4748,3868,4902,4491,6321,4973,7054,6469,4451,6086,3042,2844,2621,2123,499,247,555,1976,3461,3429
"È«Äá",20445,18544,16659,18439,22465,19858,19926,14616,15529,15541,21652,20330,19542,15701,13126,11443,14793,14270,16622,18188,14349,14593,19086,18272,13911,11906,13150,9161,11113,12882,11100,13081,9163,10511,15230,10163,2986,1536,894,7403,13112,16262
"ÅÂ±¹",52395,55561,54873,61909,74348,85408,59860,56221,54303,42079,63976,60164,52712,41543,33901,33378,36002,31632,64496,76981,61624,47286,65666,55451,50697,54769,41632,31915,41492,74664,59219,60402,48014,35142,46902,43965,24774,7993,8486,36320,52044,70396
"¸»·¹ÀÌ½Ã¾Æ",6117,4601,6397,3596,6907,8146,5767,4974,3738,3767,8615,8228,4501,3653,3985,3330,4918,5094,3502,4176,2884,4430,7739,6116,2652,3747,2738,1834,3960,7377,3179,3450,2963,2156,3611,3212,1104,592,550,1635,2800,5738
"ÇÊ¸®ÇÉ",32139,31985,31565,28854,37692,45619,38857,39456,36857,23465,38487,38995,31067,29005,27522,24472,27517,36148,32417,31327,25238,21014,28603,26343,20719,22713,20627,19287,25312,29964,24581,27452,23404,14501,22900,22475,12107,8486,9401,15425,21768,24479
"ÀÎµµ³×½Ã¾Æ",5867,7422,7242,4866,5928,6100,3949,3994,3214,5766,8835,8912,6675,7082,9497,6616,9738,6079,10733,5875,5016,3249,8295,8908,6441,8112,4525,4173,7053,8818,7487,6710,6186,5094,7791,6585,3250,2647,1926,2843,4537,5308
"½Ì°¡Æ÷¸£",14516,12620,12317,12758,14425,15759,12022,12433,11778,10002,17204,19242,13606,12344,11790,9836,9742,7447,10197,11781,10066,9917,14668,14523,10906,12217,9953,9429,11164,12725,9015,10860,9131,7566,11331,10667,3187,740,910,7722,11452,12895
"¹Ì¾á¸¶",1159,397,103,154,172,247,291,202,96,85,326,243,76,118,112,159,221,237,688,132,127,74,233,145,77,41,62,164,344,184,141,98,61,62,109,92,37,35,31,54,80,184
"º£Æ®³²",16052,14598,16371,25175,24938,24021,16288,16125,15300,12345,16954,14293,17194,14764,14239,15925,14357,22935,17526,21043,12672,9643,11878,10733,10332,8787,8557,6413,5985,15118,8829,9457,6851,3383,4817,5523,2896,748,503,3604,5401,7208
"ÀÎµµ",1193,814,650,1166,3014,5197,2643,1298,943,945,1656,2170,901,419,439,932,1311,3126,2077,898,861,710,1270,1675,798,398,433,643,1728,3950,1544,744,603,438,997,1270,415,291,200,519,1945,2983
"½º¸®¶ûÄ«",98,174,132,147,87,260,147,55,81,51,206,256,100,55,55,68,148,210,155,74,122,66,159,225,45,44,75,65,78,162,77,79,60,44,170,105,43,72,22,65,141,127
"ÆÄÅ°½ºÅº",36,47,30,37,53,94,90,46,60,26,101,225,62,16,25,34,68,76,34,24,14,29,98,102,45,14,22,19,145,94,22,17,27,52,36,118,16,17,11,16,38,82
"¹æ±Û¶óµ¥½Ã",42,96,58,87,178,187,94,55,34,57,119,129,126,81,36,72,116,131,85,80,49,45,121,92,43,44,64,55,100,146,70,59,66,49,146,102,25,33,20,35,70,141
"¸ù°ñ",2862,1109,600,467,472,621,362,411,630,1066,4664,5674,1777,1029,495,353,455,536,360,352,517,875,4210,4766,1507,690,312,244,309,393,226,286,359,627,2145,1951,779,122,101,120,187,301
"Áß±¹",151209,149523,134804,114797,140784,120447,90687,105298,143974,131599,205532,176707,142992,142343,132757,108277,111459,147213,88873,95795,124659,101031,172415,143100,90282,72812,86888,64377,73050,78409,58483,64721,76703,78802,102053,58705,18566,9418,9103,52997,77930,87437
"ÀÌ¶õ",28,41,70,20,79,207,37,53,39,43,64,57,58,31,26,12,38,288,9,50,21,27,71,101,51,25,23,167,41,97,36,28,159,28,72,65,15,7,8,5,34,92
"Áßµ¿",5429,5963,5783,4121,4749,6470,3713,3225,5274,4335,6263,7782,5525,4936,3834,2867,3232,5143,1808,1792,2786,2273,3578,4953,2888,2848,2884,2775,2806,3396,1650,2228,2715,2509,3273,3661,1916,730,546,602,2184,3052
"¾Æ½Ã¾Æ ±âÅ¸",6324,5811,5839,7821,15152,15565,8546,5106,4108,3309,8633,7494,3090,2753,3139,1955,4939,6453,2342,1920,1708,1848,2317,2357,596,659,520,451,763,2708,1274,741,786,707,1441,1391,495,475,290,409,1018,1606
"¹ÌÁÖ",37638,30815,25072,21211,22297,29803,27866,18368,20179,24406,34663,44051,32946,25570,19167,16538,20622,25866,23879,15752,19532,24079,26891,40218,32553,23004,19608,17189,19284,30369,28221,23888,24533,26336,40751,48990,32354,22918,14025,16621,21620,28977
"¹Ì±¹",29157,24656,20752,16852,18612,24765,23221,15669,15824,18100,26472,33259,25438,20181,15179,13027,17097,21068,19232,12726,14770,17676,20022,29395,24369,18048,15158,13531,16258,25362,23860,21085,20064,20191,32219,39757,27358,20254,11887,13632,18400,24611
"Ä³³ª´Ù",8025,5778,3921,3928,3274,4497,4199,2346,3959,5986,7825,10411,7166,5062,3714,3149,3162,4219,4212,2628,4353,5995,6444,10319,7849,4623,4079,3280,2664,4516,4025,2506,4147,5799,8123,8703,4647,2326,1838,2671,2806,3852
"¸ß½ÃÄÚ",190,134,163,162,156,157,144,130,151,102,113,108,140,141,93,130,115,193,172,125,159,174,126,114,133,138,166,155,150,182,117,118,139,186,146,232,169,132,146,147,191,198
"ºê¶óÁú",99,116,102,110,97,174,115,86,85,93,85,105,92,83,69,82,79,165,81,90,94,69,86,144,71,56,57,76,102,123,70,64,44,73,136,104,87,91,64,84,99,138
"¹ÌÁÖ ±âÅ¸",167,131,134,159,158,210,187,137,160,125,168,168,110,103,112,150,169,221,182,183,156,165,213,246,131,139,148,147,110,186,149,115,139,87,127,194,93,115,90,87,124,178
"±¸ÁÖ",39111,34063,25760,18668,18787,22204,15720,15385,22762,23237,37705,47592,34230,30205,21662,14566,17135,22055,13860,12714,20189,24513,31846,48562,29783,26262,17744,13707,11797,18106,11010,12468,18048,21222,28282,43395,23201,11817,7433,8795,10738,15559
"¿µ±¹",8186,6240,5071,3850,3444,5029,4038,3069,4191,4433,7080,12524,8887,6135,4405,3295,3234,5381,3512,2801,4625,4913,6994,14476,8012,4762,3759,3248,2480,4289,2832,2464,3800,4669,6425,14266,6436,2780,1576,1926,2632,3786
"µ¶ÀÏ",8397,6929,5424,4454,4073,4783,3469,3016,4832,5023,7771,8700,5953,6351,4595,3725,3172,3990,2916,3008,5002,5656,5483,9407,6658,7593,5643,3926,2789,4495,2357,3362,4788,5988,6541,9932,5786,3334,2197,2803,3130,4328
"ÇÁ¶û½º",6961,5606,4881,2790,3426,3652,2709,2834,4203,3985,5688,7125,5580,4448,3309,2170,2654,3462,2325,2027,3399,4402,4306,7039,4777,4025,2962,1701,2178,3453,1909,2259,3156,3405,4043,5814,3414,1785,1420,1436,1641,2468
"³×´ú¶õµå",3276,3150,2498,1965,2096,1886,1106,1103,1657,1602,2505,3561,2323,3063,2550,1099,1415,1326,619,918,825,1023,1091,1730,1234,1227,968,1490,1008,1477,1003,852,1170,1333,1230,1425,1037,664,237,439,723,1113
"½º¿þµ§",71,55,20,14,30,47,43,32,30,39,98,122,108,60,33,29,25,27,30,40,46,82,93,66,68,27,23,23,13,36,40,19,24,54,71,62,68,31,10,5,10,28
"½ºÀ§½º",991,1435,1121,688,480,527,423,381,705,876,1203,1415,986,1172,802,372,542,656,368,371,614,1124,1040,1440,883,974,686,569,583,789,495,409,778,1014,1116,1148,835,353,408,318,274,361
"ÀÌÅ»¸®¾Æ",2439,2890,1821,2011,2173,2333,1499,1854,2686,2427,3362,4433,2927,2566,1631,955,2299,2388,1173,1346,2393,2594,3291,3524,1997,1913,1674,1063,1293,1608,1037,1309,1880,1904,3368,3871,1898,1098,695,903,1147,1519
"µ§¸¶Å©",314,318,85,16,19,26,29,16,63,44,243,266,179,122,28,53,16,26,12,8,40,56,119,186,133,37,24,21,31,28,16,43,37,39,140,175,102,33,4,15,20,12
"³ë¸£¿þÀÌ",84,80,18,14,25,35,27,25,44,25,49,72,73,43,19,15,14,9,7,15,20,51,28,23,67,18,14,8,14,6,8,10,14,19,37,73,46,18,6,4,9,6
"º§±â¿¡",17,42,39,28,34,49,32,31,12,42,36,51,31,29,32,31,23,16,39,30,10,39,38,78,30,29,14,16,22,13,28,19,20,25,19,40,30,12,9,10,7,52
"¿À½ºÆ®¸®¾Æ",269,207,171,158,176,195,119,168,160,219,382,375,216,113,88,90,95,163,99,97,108,201,201,294,133,114,94,107,78,82,77,61,109,139,158,262,144,75,34,71,96,105
"½ºÆäÀÎ",258,410,365,192,466,483,251,355,323,310,363,419,307,244,312,1020,1391,1571,1316,151,185,369,395,425,226,414,153,233,208,345,197,284,221,235,303,348,215,138,80,112,131,321
"±×¸®½º",225,280,308,171,201,310,144,204,310,284,162,340,253,213,189,102,70,242,53,86,193,203,632,272,137,136,150,113,81,190,43,87,204,168,218,303,100,104,38,26,81,236
"Æ÷¸£Åõ°¥",112,241,91,149,136,219,80,63,85,80,31,78,73,79,43,34,54,58,16,92,107,83,81,50,46,84,73,104,47,85,45,56,60,63,26,73,97,27,3,6,24,57
"ÇÉ¶õµå",94,153,24,9,15,36,27,9,11,27,170,136,39,38,19,34,26,23,6,7,28,23,105,201,138,61,4,20,5,13,18,11,41,17,113,148,27,32,14,25,6,6
"¾ÆÀÏ·£µå",26,15,24,30,20,64,23,18,27,39,58,39,26,24,15,21,18,30,17,18,21,26,32,32,28,9,14,9,8,21,12,3,8,11,28,40,16,7,10,17,10,21
"¿ìÅ©¶óÀÌ³ª",17,63,17,11,15,11,8,18,22,13,96,74,72,25,6,9,6,22,16,12,5,14,16,37,22,20,15,11,11,11,13,6,22,10,9,18,9,12,1,6,9,8
"·¯½Ã¾Æ",4461,2817,1457,933,967,1242,966,1060,1609,2035,5627,5452,4135,2884,1619,676,1218,1425,820,728,1266,2377,5549,6514,3652,3329,1306,890,772,985,706,1076,1435,1839,4048,4856,2626,1149,633,570,697,972
"Å©·Î¾ÆÆ¼¾Æ",4,6,5,0,2,7,0,2,2,1,3,4,5,2,0,0,1,1,1,1,2,0,3,9,3,4,0,1,0,0,1,5,7,0,2,1,1,2,2,1,1,1
"·ç¸¶´Ï¾Æ",29,23,16,9,12,13,8,7,14,14,35,50,21,6,39,9,12,22,5,5,4,26,23,83,9,5,3,4,37,9,14,9,41,4,16,75,16,8,3,6,3,14
"ºÒ°¡¸®¾Æ",7,10,15,4,2,9,5,2,39,35,53,10,10,31,19,4,5,19,18,6,4,16,11,58,24,14,22,3,12,9,5,10,3,3,31,68,4,8,1,1,1,12
"Æú¶õµå",59,38,67,71,85,55,47,37,28,46,84,64,35,27,20,29,34,25,25,25,23,58,66,77,37,23,45,18,29,24,47,12,15,23,57,69,13,57,18,40,26,20
"±¸ÁÖ ±âÅ¸",2814,3055,2222,1101,890,1193,667,1081,1709,1638,2606,2282,1991,2530,1889,794,811,1173,467,922,1269,1177,2249,2541,1469,1444,98,129,98,138,107,102,215,260,283,328,281,90,34,55,60,113
"´ë¾ç",26552,28373,26055,24760,30271,39370,28555,29296,26132,21192,31328,32665,23912,25846,25837,25077,34521,46604,29932,28661,24172,21022,29355,31761,23794,23275,20431,22316,31966,37094,23196,25536,21570,17575,21914,25136,16028,13149,14183,17091,21480,29310
"¿À½ºÆ®·¹ÀÏ¸®¾Æ",10658,9743,9935,10162,10701,14795,11567,12190,11146,8715,9271,11153,9846,10263,10986,11308,12154,16790,10565,11067,10310,7800,7959,10537,7925,10005,7835,8926,9678,14004,9966,12187,11864,8972,8214,11178,8047,6208,6931,8889,9782,14099
"´ºÁú·£µå",3059,2309,3078,3319,4625,6060,4452,4063,3358,2815,3610,4207,2454,2820,2876,3414,6088,8500,5619,6147,5278,3695,3591,4863,3890,3229,3554,4397,5362,10297,5634,6993,3731,2923,2523,4522,2332,1697,1937,2975,3399,8449
"¾ÆÇÁ¸®Ä«",1213,1480,1498,1881,2496,3311,1579,1117,1233,675,1911,1486,1138,1253,1107,1220,1982,3020,969,803,782,688,1504,1733,731,812,1148,1358,1381,2578,1062,980,884,755,829,852,265,145,110,246,1303,1988
"¾ÆÇÁ¸®Ä« ±âÅ¸",1099,1359,1428,1771,2296,2951,1435,1032,1112,571,1768,1200,1018,1181,1013,1120,1813,2640,853,720,695,576,1320,1519,597,754,1071,1280,1226,2356,904,889,789,681,676,685,185,92,73,138,1203,1676
